,Call_OI,Put_OI,Call_IV,Put_IV,c_gamma,c_vega,c_theta,c_delta,p_delta,p_theta,p_vega,p_gamma,maxpain,ltp
2023-09-29 15:30:00,2221075,2004655,1250.56,1232.94,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1405.53,1099.18,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1250.56,1232.94,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1250.56,1232.94,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1250.56,1232.94,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1250.56,1232.94,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1250.56,1232.94,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1405.94,1099.18,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1405.53,1099.18,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
2023-09-29 15:30:00,2221075,2004655,1405.53,1099.18,0.011900842,372.8301194,-740.6842141,21.31935428,20.44824839,-182.9561649,341.1615638,0.011481271,44600,44584.55
